[nltk_data] Downloading package punkt_tab to /home/jh4420/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
cuda
Processing:   0%|          | 0/5 [00:00<?, ?iteration/s]
Processing:  61%|██████    | 61/100 [19:31<10:24, 16.02s/iteration][A
Processing:  62%|██████▏   | 62/100 [19:32<07:11, 11.36s/iteration][A
Processing:  63%|██████▎   | 63/100 [19:32<04:59,  8.09s/iteration][A
Processing:  64%|██████▍   | 64/100 [19:32<03:28,  5.80s/iteration][A
Processing:  65%|██████▌   | 65/100 [20:12<09:18, 15.96s/iteration][A
Processing:  66%|██████▌   | 66/100 [20:13<06:24, 11.31s/iteration][A
Processing:  67%|██████▋   | 67/100 [20:13<04:25,  8.06s/iteration][A
Processing:  68%|██████▊   | 68/100 [20:14<03:04,  5.77s/iteration][A
Processing:  69%|██████▉   | 69/100 [20:53<08:10, 15.81s/iteration][A
Processing:  70%|███████   | 70/100 [20:53<05:36, 11.21s/iteration][A
Processing:  71%|███████   | 71/100 [20:54<03:51,  7.98s/iteration][A
Processing:  72%|███████▏  | 72/100 [20:54<02:40,  5.72s/iteration][A
Processing:  73%|███████▎  | 73/100 [21:33<07:04, 15.73s/iteration][A
Processing:  74%|███████▍  | 74/100 [21:34<04:50, 11.16s/iteration][A
Processing:  75%|███████▌  | 75/100 [21:34<03:18,  7.95s/iteration][A
Processing:  76%|███████▌  | 76/100 [21:35<02:16,  5.70s/iteration][A
Processing:  77%|███████▋  | 77/100 [22:14<06:01, 15.70s/iteration][A
Processing:  78%|███████▊  | 78/100 [22:14<04:05, 11.14s/iteration][A
Processing:  79%|███████▉  | 79/100 [22:15<02:46,  7.93s/iteration][A
Processing:  80%|████████  | 80/100 [22:15<01:53,  5.69s/iteration][A
Processing:  81%|████████  | 81/100 [22:54<04:56, 15.63s/iteration][A
Processing:  82%|████████▏ | 82/100 [22:54<03:19, 11.08s/iteration][A
Processing:  83%|████████▎ | 83/100 [22:55<02:14,  7.90s/iteration][A
Processing:  84%|████████▍ | 84/100 [22:55<01:30,  5.67s/iteration][A
Processing:  85%|████████▌ | 85/100 [23:34<03:52, 15.51s/iteration][A
Processing:  86%|████████▌ | 86/100 [23:34<02:34, 11.00s/iteration][A
Processing:  87%|████████▋ | 87/100 [23:35<01:41,  7.84s/iteration][A
Processing:  88%|████████▊ | 88/100 [23:35<01:07,  5.63s/iteration][A
Processing:  89%|████████▉ | 89/100 [24:14<02:50, 15.48s/iteration][A
Processing:  90%|█████████ | 90/100 [24:14<01:49, 10.98s/iteration][A
Processing:  91%|█████████ | 91/100 [24:15<01:10,  7.83s/iteration][A
Processing:  92%|█████████▏| 92/100 [24:15<00:44,  5.62s/iteration][A
Processing:  93%|█████████▎| 93/100 [24:54<01:48, 15.54s/iteration][A
Processing:  94%|█████████▍| 94/100 [24:54<01:06, 11.02s/iteration][A
Processing:  95%|█████████▌| 95/100 [24:55<00:39,  7.86s/iteration][A
Processing:  96%|█████████▌| 96/100 [24:55<00:22,  5.64s/iteration][A
Processing:  97%|█████████▋| 97/100 [25:34<00:46, 15.46s/iteration][A
Processing:  98%|█████████▊| 98/100 [25:34<00:21, 10.97s/iteration][A
Processing:  99%|█████████▉| 99/100 [25:34<00:07,  7.82s/iteration][A
Processing: 100%|██████████| 100/100 [25:35<00:00,  5.61s/iteration][AProcessing: 100%|██████████| 100/100 [25:35<00:00, 15.35s/iteration]
Processing:  60%|██████    | 3/5 [1:19:14<52:27, 1573.63s/iteration]
Processing:   0%|          | 0/200 [00:00<?, ?iteration/s][A
Processing:   0%|          | 1/200 [01:50<6:05:14, 110.12s/iteration][A
Processing:   1%|          | 2/200 [01:50<2:30:04, 45.48s/iteration] [A
Processing:   2%|▏         | 3/200 [01:50<1:21:26, 24.81s/iteration][A
Processing:   2%|▏         | 4/200 [01:50<49:18, 15.09s/iteration]  [A
Processing:   2%|▎         | 5/200 [01:50<31:36,  9.73s/iteration][A
Processing:   3%|▎         | 6/200 [01:51<20:58,  6.49s/iteration][A
Processing:   4%|▎         | 7/200 [01:51<14:15,  4.43s/iteration][A
Processing:   4%|▍         | 8/200 [01:51<09:52,  3.09s/iteration][A
Processing:   4%|▍         | 9/200 [04:36<2:50:58, 53.71s/iteration][A
Processing:   5%|▌         | 10/200 [04:36<1:57:47, 37.20s/iteration][A
Processing:   6%|▌         | 11/200 [04:37<1:21:30, 25.88s/iteration][A
Processing:   6%|▌         | 12/200 [04:37<56:36, 18.07s/iteration]  [A
Processing:   6%|▋         | 13/200 [04:37<39:26, 12.66s/iteration][A
Processing:   7%|▋         | 14/200 [04:37<27:34,  8.90s/iteration][A
Processing:   8%|▊         | 15/200 [04:37<19:21,  6.28s/iteration][A
Processing:   8%|▊         | 16/200 [04:38<13:38,  4.45s/iteration][A
Processing:   8%|▊         | 17/200 [06:27<1:49:35, 35.93s/iteration][A
Processing:   9%|▉         | 18/200 [06:27<1:16:26, 25.20s/iteration][A
Processing:  10%|▉         | 19/200 [06:27<53:22, 17.69s/iteration]  [A
Processing:  10%|█         | 20/200 [06:27<37:19, 12.44s/iteration][A
Processing:  10%|█         | 21/200 [06:28<26:09,  8.77s/iteration][A
Processing:  11%|█         | 22/200 [06:28<18:23,  6.20s/iteration][A
Processing:  12%|█▏        | 23/200 [06:28<12:59,  4.40s/iteration][A
Processing:  12%|█▏        | 24/200 [06:28<09:13,  3.14s/iteration][A
Processing:  12%|█▎        | 25/200 [07:20<51:20, 17.60s/iteration][A
Processing:  13%|█▎        | 26/200 [07:20<35:55, 12.39s/iteration][A
Processing:  14%|█▎        | 27/200 [07:20<25:10,  8.73s/iteration][A
Processing:  14%|█▍        | 28/200 [07:20<17:42,  6.18s/iteration][A
Processing:  14%|█▍        | 29/200 [07:20<12:29,  4.39s/iteration][A
Processing:  15%|█▌        | 30/200 [07:21<08:52,  3.13s/iteration][A
Processing:  16%|█▌        | 31/200 [07:21<06:21,  2.26s/iteration][A
Processing:  16%|█▌        | 32/200 [07:21<04:35,  1.64s/iteration][A
Processing:  16%|█▋        | 33/200 [08:11<44:33, 16.01s/iteration][A
Processing:  17%|█▋        | 34/200 [08:11<31:12, 11.28s/iteration][A
Processing:  18%|█▊        | 35/200 [08:11<21:53,  7.96s/iteration][A
Processing:  18%|█▊        | 36/200 [08:11<15:23,  5.63s/iteration][A
Processing:  18%|█▊        | 37/200 [08:11<10:53,  4.01s/iteration][A
Processing:  19%|█▉        | 38/200 [08:12<07:44,  2.87s/iteration][A
Processing:  20%|█▉        | 39/200 [08:12<05:33,  2.07s/iteration][A
Processing:  20%|██        | 40/200 [08:12<04:01,  1.51s/iteration][A
Processing:  20%|██        | 41/200 [08:54<35:56, 13.57s/iteration][A
Processing:  21%|██        | 42/200 [08:54<25:11,  9.57s/iteration][A
Processing:  22%|██▏       | 43/200 [08:54<17:41,  6.76s/iteration][A
Processing:  22%|██▏       | 44/200 [08:54<12:28,  4.80s/iteration][A
Processing:  22%|██▎       | 45/200 [08:55<08:50,  3.42s/iteration][A
Processing:  23%|██▎       | 46/200 [08:55<06:18,  2.46s/iteration][A
Processing:  24%|██▎       | 47/200 [08:55<04:32,  1.78s/iteration][A
Processing:  24%|██▍       | 48/200 [08:55<03:19,  1.31s/iteration][A
Processing:  24%|██▍       | 49/200 [09:36<33:13, 13.20s/iteration][A
Processing:  25%|██▌       | 50/200 [09:36<23:16,  9.31s/iteration][A
Processing:  26%|██▌       | 51/200 [09:37<16:20,  6.58s/iteration][A
Processing:  26%|██▌       | 52/200 [09:37<11:31,  4.67s/iteration][A
Processing:  26%|██▋       | 53/200 [09:37<08:10,  3.34s/iteration][A
Processing:  27%|██▋       | 54/200 [09:37<05:50,  2.40s/iteration][A
Processing:  28%|██▊       | 55/200 [09:37<04:13,  1.75s/iteration][A
Processing:  28%|██▊       | 56/200 [09:38<03:05,  1.29s/iteration][A
Processing:  28%|██▊       | 57/200 [10:18<31:09, 13.07s/iteration][A
Processing:  29%|██▉       | 58/200 [10:18<21:49,  9.22s/iteration][A
Processing:  30%|██▉       | 59/200 [10:19<15:19,  6.52s/iteration][A
Processing:  30%|███       | 60/200 [10:19<10:48,  4.63s/iteration][A
Processing:  30%|███       | 61/200 [10:19<07:39,  3.31s/iteration][A
Processing:  31%|███       | 62/200 [10:19<05:28,  2.38s/iteration][A
Processing:  32%|███▏      | 63/200 [10:20<03:57,  1.73s/iteration][A
Processing:  32%|███▏      | 64/200 [10:20<02:53,  1.28s/iteration][A
Processing:  32%|███▎      | 65/200 [11:00<29:21, 13.05s/iteration][A
Processing:  33%|███▎      | 66/200 [11:01<20:34,  9.21s/iteration][A
Processing:  34%|███▎      | 67/200 [11:01<14:26,  6.51s/iteration][A
Processing:  34%|███▍      | 68/200 [11:01<10:10,  4.63s/iteration][A
Processing:  34%|███▍      | 69/200 [11:01<07:12,  3.30s/iteration][A
Processing:  35%|███▌      | 70/200 [11:01<05:09,  2.38s/iteration][A
Processing:  36%|███▌      | 71/200 [11:02<03:43,  1.73s/iteration][A
Processing:  36%|███▌      | 72/200 [11:02<02:43,  1.28s/iteration][A
Processing:  36%|███▋      | 73/200 [11:42<27:18, 12.90s/iteration][A
Processing:  37%|███▋      | 74/200 [11:42<19:07,  9.11s/iteration][A
Processing:  38%|███▊      | 75/200 [11:42<13:25,  6.44s/iteration][A
Processing:  38%|███▊      | 76/200 [11:43<09:27,  4.58s/iteration][A
Processing:  38%|███▊      | 77/200 [11:43<06:42,  3.27s/iteration][A
Processing:  39%|███▉      | 78/200 [11:43<04:47,  2.36s/iteration][A
Processing:  40%|███▉      | 79/200 [11:43<03:27,  1.72s/iteration][A
Processing:  40%|████      | 80/200 [11:44<02:32,  1.27s/iteration][A
Processing:  40%|████      | 81/200 [12:24<25:36, 12.91s/iteration][A
Processing:  41%|████      | 82/200 [12:24<17:54,  9.11s/iteration][A
Processing:  42%|████▏     | 83/200 [12:24<12:33,  6.44s/iteration][A
Processing:  42%|████▏     | 84/200 [12:24<08:51,  4.58s/iteration][A
Processing:  42%|████▎     | 85/200 [12:25<06:16,  3.27s/iteration][A
Processing:  43%|████▎     | 86/200 [12:25<04:29,  2.36s/iteration][A
Processing:  44%|████▎     | 87/200 [12:25<03:14,  1.72s/iteration][A
Processing:  44%|████▍     | 88/200 [12:25<02:22,  1.27s/iteration][A
Processing:  44%|████▍     | 89/200 [13:05<23:41, 12.80s/iteration][A
Processing:  45%|████▌     | 90/200 [13:05<16:34,  9.04s/iteration][A
Processing:  46%|████▌     | 91/200 [13:05<11:37,  6.40s/iteration][A
Processing:  46%|████▌     | 92/200 [13:06<08:11,  4.55s/iteration][A
Processing:  46%|████▋     | 93/200 [13:06<05:47,  3.25s/iteration][A
Processing:  47%|████▋     | 94/200 [13:06<04:08,  2.35s/iteration][A
Processing:  48%|████▊     | 95/200 [13:06<02:59,  1.71s/iteration][A
Processing:  48%|████▊     | 96/200 [13:07<02:11,  1.27s/iteration][A
Processing:  48%|████▊     | 97/200 [13:46<22:02, 12.84s/iteration][A
Processing:  49%|████▉     | 98/200 [13:47<15:24,  9.06s/iteration][A
Processing:  50%|████▉     | 99/200 [13:47<10:47,  6.41s/iteration][A
Processing:  50%|█████     | 100/200 [13:47<07:35,  4.56s/iteration][A
Processing:  50%|█████     | 101/200 [13:47<05:22,  3.26s/iteration][A
Processing:  51%|█████     | 102/200 [13:48<03:50,  2.35s/iteration][A
Processing:  52%|█████▏    | 103/200 [13:48<02:46,  1.72s/iteration][A
Processing:  52%|█████▏    | 104/200 [13:48<02:02,  1.27s/iteration][A
Processing:  52%|█████▎    | 105/200 [14:28<20:12, 12.77s/iteration][A
Processing:  53%|█████▎    | 106/200 [14:28<14:07,  9.02s/iteration][A
Processing:  54%|█████▎    | 107/200 [14:28<09:53,  6.38s/iteration][A
Processing:  54%|█████▍    | 108/200 [14:28<06:57,  4.54s/iteration][A
Processing:  55%|█████▍    | 109/200 [14:29<04:55,  3.25s/iteration][A
Processing:  55%|█████▌    | 110/200 [14:29<03:31,  2.35s/iteration][A
Processing:  56%|█████▌    | 111/200 [14:29<02:32,  1.71s/iteration][A
Processing:  56%|█████▌    | 112/200 [14:29<01:51,  1.27s/iteration][A
Processing:  56%|█████▋    | 113/200 [15:09<18:25, 12.71s/iteration][A
Processing:  57%|█████▋    | 114/200 [15:09<12:51,  8.97s/iteration][A
Processing:  57%|█████▊    | 115/200 [15:09<09:00,  6.35s/iteration][A
Processing:  58%|█████▊    | 116/200 [15:09<06:19,  4.52s/iteration][A
Processing:  58%|█████▊    | 117/200 [15:10<04:28,  3.24s/iteration][A
Processing:  59%|█████▉    | 118/200 [15:10<03:11,  2.34s/iteration][A
Processing:  60%|█████▉    | 119/200 [15:10<02:18,  1.71s/iteration][A
Processing:  60%|██████    | 120/200 [15:10<01:41,  1.27s/iteration][A
Processing:  60%|██████    | 121/200 [15:50<16:38, 12.64s/iteration][A
Processing:  61%|██████    | 122/200 [15:50<11:36,  8.93s/iteration][A
Processing:  62%|██████▏   | 123/200 [15:50<08:06,  6.32s/iteration][A
Processing:  62%|██████▏   | 124/200 [15:50<05:41,  4.50s/iteration][A
Processing:  62%|██████▎   | 125/200 [15:51<04:01,  3.22s/iteration][A
Processing:  63%|██████▎   | 126/200 [15:51<02:52,  2.33s/iteration][A
Processing:  64%|██████▎   | 127/200 [15:51<02:04,  1.70s/iteration][A
Processing:  64%|██████▍   | 128/200 [15:51<01:31,  1.27s/iteration][A
Processing:  64%|██████▍   | 129/200 [16:30<14:55, 12.62s/iteration][A
Processing:  65%|██████▌   | 130/200 [16:31<10:24,  8.91s/iteration][A
Processing:  66%|██████▌   | 131/200 [16:31<07:15,  6.31s/iteration][A
Processing:  66%|██████▌   | 132/200 [16:31<05:05,  4.49s/iteration][A
Processing:  66%|██████▋   | 133/200 [16:31<03:35,  3.22s/iteration][A
Processing:  67%|██████▋   | 134/200 [16:32<02:33,  2.33s/iteration][A
Processing:  68%|██████▊   | 135/200 [16:32<01:50,  1.70s/iteration][A
Processing:  68%|██████▊   | 136/200 [16:32<01:21,  1.27s/iteration][A
Processing:  68%|██████▊   | 137/200 [17:17<14:55, 14.21s/iteration][A
Processing:  69%|██████▉   | 138/200 [17:17<10:21, 10.03s/iteration][A
Processing:  70%|██████▉   | 139/200 [17:17<07:12,  7.10s/iteration][A
Processing:  70%|███████   | 140/200 [17:17<05:02,  5.04s/iteration][A
Processing:  70%|███████   | 141/200 [17:18<03:32,  3.60s/iteration][A
Processing:  71%|███████   | 142/200 [17:18<02:30,  2.60s/iteration][A
Processing:  72%|███████▏  | 143/200 [17:18<01:48,  1.90s/iteration][A
Processing:  72%|███████▏  | 144/200 [17:18<01:18,  1.40s/iteration][A
Processing:  72%|███████▎  | 145/200 [18:09<14:45, 16.10s/iteration][A
Processing:  73%|███████▎  | 146/200 [18:09<10:13, 11.36s/iteration][A
Processing:  74%|███████▎  | 147/200 [18:09<07:05,  8.03s/iteration][A
Processing:  74%|███████▍  | 148/200 [18:10<04:56,  5.69s/iteration][A
Processing:  74%|███████▍  | 149/200 [18:10<03:27,  4.06s/iteration][A
Processing:  75%|███████▌  | 150/200 [18:10<02:26,  2.92s/iteration][A
Processing:  76%|███████▌  | 151/200 [18:10<01:43,  2.12s/iteration][A
Processing:  76%|███████▌  | 152/200 [18:11<01:14,  1.56s/iteration][A
Processing:  76%|███████▋  | 153/200 [19:01<12:40, 16.17s/iteration][A
Processing:  77%|███████▋  | 154/200 [19:01<08:44, 11.40s/iteration][A
Processing:  78%|███████▊  | 155/200 [19:01<06:02,  8.06s/iteration][A
Processing:  78%|███████▊  | 156/200 [19:02<04:11,  5.72s/iteration][A
Processing:  78%|███████▊  | 157/200 [19:02<02:55,  4.08s/iteration][A
Processing:  79%|███████▉  | 158/200 [19:02<02:03,  2.93s/iteration][A
Processing:  80%|███████▉  | 159/200 [19:02<01:27,  2.13s/iteration][A
Processing:  80%|████████  | 160/200 [19:03<01:02,  1.57s/iteration][A
Processing:  80%|████████  | 161/200 [19:53<10:28, 16.10s/iteration][A
Processing:  81%|████████  | 162/200 [19:53<07:11, 11.36s/iteration][A
Processing:  82%|████████▏ | 163/200 [19:53<04:57,  8.03s/iteration][A
Processing:  82%|████████▏ | 164/200 [19:54<03:25,  5.70s/iteration][A
Processing:  82%|████████▎ | 165/200 [19:54<02:22,  4.07s/iteration][A
Processing:  83%|████████▎ | 166/200 [19:54<01:39,  2.92s/iteration][A
Processing:  84%|████████▎ | 167/200 [19:54<01:10,  2.12s/iteration][A
Processing:  84%|████████▍ | 168/200 [19:55<00:50,  1.56s/iteration][A
Processing:  84%|████████▍ | 169/200 [20:44<08:18, 16.08s/iteration][A
Processing:  85%|████████▌ | 170/200 [20:45<05:40, 11.34s/iteration][A
Processing:  86%|████████▌ | 171/200 [20:45<03:52,  8.02s/iteration][A
Processing:  86%|████████▌ | 172/200 [20:45<02:39,  5.69s/iteration][A
Processing:  86%|████████▋ | 173/200 [20:46<01:49,  4.06s/iteration][A
Processing:  87%|████████▋ | 174/200 [20:46<01:15,  2.92s/iteration][A
Processing:  88%|████████▊ | 175/200 [20:46<00:53,  2.12s/iteration][A
Processing:  88%|████████▊ | 176/200 [20:46<00:37,  1.56s/iteration][A
Processing:  88%|████████▊ | 177/200 [21:36<06:09, 16.07s/iteration][A
Processing:  89%|████████▉ | 178/200 [21:37<04:09, 11.33s/iteration][A
Processing:  90%|████████▉ | 179/200 [21:37<02:48,  8.01s/iteration][A
Processing:  90%|█████████ | 180/200 [21:37<01:53,  5.69s/iteration][A
Processing:  90%|█████████ | 181/200 [21:37<01:17,  4.06s/iteration][A
Processing:  91%|█████████ | 182/200 [21:38<00:52,  2.92s/iteration][A
Processing:  92%|█████████▏| 183/200 [21:38<00:36,  2.12s/iteration][A
Processing:  92%|█████████▏| 184/200 [21:38<00:24,  1.56s/iteration][A
Processing:  92%|█████████▎| 185/200 [22:28<04:01, 16.07s/iteration][A
Processing:  93%|█████████▎| 186/200 [22:28<02:38, 11.33s/iteration][A
Processing:  94%|█████████▎| 187/200 [22:29<01:44,  8.01s/iteration][A
Processing:  94%|█████████▍| 188/200 [22:29<01:08,  5.68s/iteration][A
Processing:  94%|█████████▍| 189/200 [22:29<00:44,  4.06s/iteration][A
Processing:  95%|█████████▌| 190/200 [22:29<00:29,  2.92s/iteration][A
Processing:  96%|█████████▌| 191/200 [22:30<00:19,  2.12s/iteration][A
Processing:  96%|█████████▌| 192/200 [22:30<00:12,  1.56s/iteration][A
Processing:  96%|█████████▋| 193/200 [23:20<01:52, 16.03s/iteration][A
Processing:  97%|█████████▋| 194/200 [23:20<01:07, 11.30s/iteration][A
Processing:  98%|█████████▊| 195/200 [23:20<00:39,  7.99s/iteration][A
Processing:  98%|█████████▊| 196/200 [23:20<00:22,  5.67s/iteration][A
Processing:  98%|█████████▊| 197/200 [23:21<00:12,  4.05s/iteration][A
Processing:  99%|█████████▉| 198/200 [23:21<00:05,  2.91s/iteration][A
Processing: 100%|█████████▉| 199/200 [23:21<00:02,  2.11s/iteration][A
Processing: 100%|██████████| 200/200 [23:21<00:00,  1.56s/iteration][AProcessing: 100%|██████████| 200/200 [23:21<00:00,  7.01s/iteration]
Processing:  80%|████████  | 4/5 [1:42:36<25:05, 1505.85s/iteration]
Processing:   0%|          | 0/400 [00:00<?, ?iteration/s][A
Processing:   0%|          | 1/400 [02:08<14:14:23, 128.48s/iteration][A
Processing:   0%|          | 2/400 [02:08<5:51:32, 53.00s/iteration]  [A
Processing:   1%|          | 3/400 [02:08<3:10:57, 28.86s/iteration][A
Processing:   1%|          | 4/400 [02:08<1:55:38, 17.52s/iteration][A
Processing:   1%|▏         | 5/400 [02:09<1:14:04, 11.25s/iteration][A
Processing:   2%|▏         | 6/400 [02:09<49:04,  7.47s/iteration]  [A
Processing:   2%|▏         | 7/400 [02:09<33:14,  5.08s/iteration][A
Processing:   2%|▏         | 8/400 [02:09<22:53,  3.50s/iteration][A
Processing:   2%|▏         | 9/400 [02:09<15:59,  2.45s/iteration][A
Processing:   2%|▎         | 10/400 [02:09<11:18,  1.74s/iteration][A
Processing:   3%|▎         | 11/400 [02:09<08:05,  1.25s/iteration][A
Processing:   3%|▎         | 12/400 [02:10<05:53,  1.10iteration/s][A
Processing:   3%|▎         | 13/400 [02:10<04:22,  1.48iteration/s][A
Processing:   4%|▎         | 14/400 [02:10<03:18,  1.94iteration/s][A
Processing:   4%|▍         | 15/400 [02:10<02:34,  2.49iteration/s][A
Processing:   4%|▍         | 16/400 [02:10<02:03,  3.10iteration/s][A
Processing:   4%|▍         | 17/400 [03:31<2:36:27, 24.51s/iteration][A
Processing:   4%|▍         | 18/400 [03:31<1:49:27, 17.19s/iteration][A
Processing:   5%|▍         | 19/400 [03:31<1:16:40, 12.07s/iteration][A
Processing:   5%|▌         | 20/400 [03:31<53:46,  8.49s/iteration]  [A
Processing:   5%|▌         | 21/400 [03:31<37:48,  5.98s/iteration][A
Processing:   6%|▌         | 22/400 [03:32<26:39,  4.23s/iteration][A
Processing:   6%|▌         | 23/400 [03:32<18:51,  3.00s/iteration][A
Processing:   6%|▌         | 24/400 [03:32<13:25,  2.14s/iteration][A
Processing:   6%|▋         | 25/400 [03:32<09:38,  1.54s/iteration][A
Processing:   6%|▋         | 26/400 [03:32<06:59,  1.12s/iteration][A
Processing:   7%|▋         | 27/400 [03:32<05:08,  1.21iteration/s][A
Processing:   7%|▋         | 28/400 [03:32<03:50,  1.61iteration/s][A
Processing:   7%|▋         | 29/400 [03:33<02:56,  2.10iteration/s][A
Processing:   8%|▊         | 30/400 [03:33<02:18,  2.67iteration/s][A
Processing:   8%|▊         | 31/400 [03:33<01:52,  3.29iteration/s][A
Processing:   8%|▊         | 32/400 [03:33<01:33,  3.93iteration/s][A
Processing:   8%|▊         | 33/400 [04:16<1:19:54, 13.07s/iteration][A
Processing:   8%|▊         | 34/400 [04:16<56:04,  9.19s/iteration]  [A
Processing:   9%|▉         | 35/400 [04:16<39:24,  6.48s/iteration][A
Processing:   9%|▉         | 36/400 [04:16<27:45,  4.58s/iteration][A
Processing:   9%|▉         | 37/400 [04:17<19:38,  3.25s/iteration][A
Processing:  10%|▉         | 38/400 [04:17<13:57,  2.31s/iteration][A
Processing:  10%|▉         | 39/400 [04:17<09:59,  1.66s/iteration][A
Processing:  10%|█         | 40/400 [04:17<07:13,  1.20s/iteration][A
Processing:  10%|█         | 41/400 [04:17<05:17,  1.13iteration/s][A
Processing:  10%|█         | 42/400 [04:17<03:56,  1.51iteration/s][A
Processing:  11%|█         | 43/400 [04:17<03:00,  1.98iteration/s][A
Processing:  11%|█         | 44/400 [04:17<02:20,  2.53iteration/s][A
Processing:  11%|█▏        | 45/400 [04:18<01:53,  3.14iteration/s][A
Processing:  12%|█▏        | 46/400 [04:18<01:33,  3.77iteration/s][A
Processing:  12%|█▏        | 47/400 [04:18<01:20,  4.39iteration/s][A
Processing:  12%|█▏        | 48/400 [04:18<01:10,  4.97iteration/s][A
Processing:  12%|█▏        | 49/400 [05:00<1:13:53, 12.63s/iteration][A
Processing:  12%|█▎        | 50/400 [05:00<51:51,  8.89s/iteration]  [A
Processing:  13%|█▎        | 51/400 [05:00<36:27,  6.27s/iteration][A
Processing:  13%|█▎        | 52/400 [05:00<25:41,  4.43s/iteration][A
Processing:  13%|█▎        | 53/400 [05:00<18:10,  3.14s/iteration][A
Processing:  14%|█▎        | 54/400 [05:00<12:55,  2.24s/iteration][A
Processing:  14%|█▍        | 55/400 [05:01<09:16,  1.61s/iteration][A
Processing:  14%|█▍        | 56/400 [05:01<06:42,  1.17s/iteration][A
Processing:  14%|█▍        | 57/400 [05:01<04:55,  1.16iteration/s][A
Processing:  14%|█▍        | 58/400 [05:01<03:40,  1.55iteration/s][A
Processing:  15%|█▍        | 59/400 [05:01<02:48,  2.02iteration/s][A
Processing:  15%|█▌        | 60/400 [05:01<02:12,  2.57iteration/s][A
Processing:  15%|█▌        | 61/400 [05:01<01:46,  3.17iteration/s][A
Processing:  16%|█▌        | 62/400 [05:02<01:29,  3.80iteration/s][A
Processing:  16%|█▌        | 63/400 [05:02<01:16,  4.40iteration/s][A
Processing:  16%|█▌        | 64/400 [05:02<01:07,  4.96iteration/s][A
Processing:  16%|█▋        | 65/400 [05:42<1:08:15, 12.23s/iteration][A
Processing:  16%|█▋        | 66/400 [05:42<47:54,  8.61s/iteration]  [A
Processing:  17%|█▋        | 67/400 [05:42<33:40,  6.07s/iteration][A
Processing:  17%|█▋        | 68/400 [05:43<23:44,  4.29s/iteration][A
Processing:  17%|█▋        | 69/400 [05:43<16:48,  3.05s/iteration][A
Processing:  18%|█▊        | 70/400 [05:43<11:58,  2.18s/iteration][A
Processing:  18%|█▊        | 71/400 [05:43<08:35,  1.57s/iteration][A
Processing:  18%|█▊        | 72/400 [05:43<06:14,  1.14s/iteration][A
Processing:  18%|█▊        | 73/400 [05:43<04:35,  1.19iteration/s][A
Processing:  18%|█▊        | 74/400 [05:43<03:26,  1.58iteration/s][A
Processing:  19%|█▉        | 75/400 [05:44<02:38,  2.05iteration/s][A
Processing:  19%|█▉        | 76/400 [05:44<02:04,  2.60iteration/s][A
Processing:  19%|█▉        | 77/400 [05:44<01:41,  3.20iteration/s][A
Processing:  20%|█▉        | 78/400 [05:44<01:24,  3.81iteration/s][A
Processing:  20%|█▉        | 79/400 [05:44<01:13,  4.39iteration/s][A
Processing:  20%|██        | 80/400 [05:44<01:05,  4.92iteration/s][A
Processing:  20%|██        | 81/400 [06:24<1:04:02, 12.05s/iteration][A
Processing:  20%|██        | 82/400 [06:24<44:57,  8.48s/iteration]  [A
Processing:  21%|██        | 83/400 [06:24<31:37,  5.99s/iteration][A
Processing:  21%|██        | 84/400 [06:24<22:17,  4.23s/iteration][A
Processing:  21%|██▏       | 85/400 [06:25<15:47,  3.01s/iteration][A
Processing:  22%|██▏       | 86/400 [06:25<11:15,  2.15s/iteration][A
Processing:  22%|██▏       | 87/400 [06:25<08:04,  1.55s/iteration][A
Processing:  22%|██▏       | 88/400 [06:25<05:52,  1.13s/iteration][A
Processing:  22%|██▏       | 89/400 [06:25<04:19,  1.20iteration/s][A
Processing:  22%|██▎       | 90/400 [06:25<03:14,  1.59iteration/s][A
Processing:  23%|██▎       | 91/400 [06:25<02:29,  2.06iteration/s][A
Processing:  23%|██▎       | 92/400 [06:26<01:58,  2.60iteration/s][A
Processing:  23%|██▎       | 93/400 [06:26<01:36,  3.19iteration/s][A
Processing:  24%|██▎       | 94/400 [06:26<01:21,  3.78iteration/s][A
Processing:  24%|██▍       | 95/400 [06:26<01:10,  4.33iteration/s][A
Processing:  24%|██▍       | 96/400 [06:26<01:02,  4.83iteration/s][A
Processing:  24%|██▍       | 97/400 [07:06<1:00:34, 12.00s/iteration][A
Processing:  24%|██▍       | 98/400 [07:06<42:31,  8.45s/iteration]  [A
Processing:  25%|██▍       | 99/400 [07:06<29:54,  5.96s/iteration][A
Processing:  25%|██▌       | 100/400 [07:06<21:05,  4.22s/iteration][A
Processing:  25%|██▌       | 101/400 [07:06<14:56,  3.00s/iteration][A
Processing:  26%|██▌       | 102/400 [07:07<10:38,  2.14s/iteration][A
Processing:  26%|██▌       | 103/400 [07:07<07:39,  1.55s/iteration][A
Processing:  26%|██▌       | 104/400 [07:07<05:33,  1.13s/iteration][A
Processing:  26%|██▋       | 105/400 [07:07<04:06,  1.20iteration/s][A
Processing:  26%|██▋       | 106/400 [07:07<03:05,  1.59iteration/s][A
Processing:  27%|██▋       | 107/400 [07:07<02:22,  2.05iteration/s][A
Processing:  27%|██▋       | 108/400 [07:07<01:52,  2.59iteration/s][A
Processing:  27%|██▋       | 109/400 [07:08<01:31,  3.17iteration/s][A
